Restaurant_Id,Rating,PrContinental__,Price_for_1,Delivery_review_number,Price of the dish
1,4.2,600,300,5000,2500
2,3.9,500,250,15000,7500
3,4.2,350,175,1000,500
4,4.4,1200,600,10000,5000
5,3.1,300,150,500,250
6,4.2,450,225,15000,7500
7,3.6,300,150,5000,2500
8,3.9,300,150,1000,500
9,4,300,150,10000,5000
10,4,400,200,500,250
11,4.5,500,250,15000,7500
12,3.5,300,150,5000,2500
13,4.4,250,125,10000,5000
14,4.1,250,125,1000,500
15,4,350,175,15000,7500
16,4,200,100,500,250
17,3.6,350,175,5000,2500
18,3.9,150,75,10000,5000
19,3.2,200,100,500,250
20,3.9,400,200,15000,7500
21,4,300,150,10000,5000
22,3.9,200,100,5000,2500
23,4.1,250,125,1000,500
24,3.6,400,200,500,250
25,3.4,250,125,15000,7500
26,4.2,300,150,5000,2500
27,3.1,200,100,10000,5000
28,4.1,250,125,1000,500
29,3.9,150,75,500,250
30,3,200,100,15000,7500
31,3.8,250,125,5000,2500
32,3.8,500,250,1000,500
33,3.7,300,150,10000,5000
34,3.4,250,125,500,250
35,4.2,300,150,15000,7500
36,3.8,400,200,1000,500
37,4.3,300,150,5000,2500
38,3.9,500,250,10000,5000
39,3.8,500,250,500,250
40,3.5,450,225,15000,7500
41,4.2,400,200,1000,500
42,4,200,100,5000,2500
43,4,600,300,10000,5000
44,4.3,400,200,500,250
45,4.1,400,200,15000,7500
46,3.8,200,100,5000,2500
47,4.4,200,100,1000,500
48,4,450,225,10000,5000
49,4.2,300,150,500,250
50,3.2,300,150,15000,7500
51,3.7,500,250,5000,2500
52,4.2,200,100,10000,5000
53,4.1,450,225,1000,500
54,3.9,300,150,15000,7500
55,4,350,175,500,250
56,3.9,400,200,5000,2500
57,3.8,200,100,10000,5000
58,3.9,250,125,500,250
59,4.1,100,50,15000,7500
60,4,200,100,10000,5000
61,3.9,300,150,5000,2500
62,2.6,200,100,1000,500
63,4,400,200,500,250
64,4.3,200,100,15000,7500
65,4,300,150,5000,2500
66,3.5,890,445,10000,5000
67,4,350,175,1000,500
68,3.9,400,200,15000,7500
69,4,300,150,500,250
70,4.2,200,100,5000,2500
71,4.3,250,125,10000,5000
72,3.7,400,200,500,250
73,4.1,200,100,15000,7500
74,4.1,400,200,1000,500
75,3.9,200,100,5000,2500
76,4.3,300,150,10000,5000
77,3.9,300,150,500,250
78,3.8,100,50,15000,7500
79,3.8,400,200,5000,2500
80,2.4,645,323,1000,500
81,4,150,75,10000,5000
82,3.8,350,175,500,250
83,2.8,200,100,15000,7500
84,4,300,150,1000,500
85,3.9,500,250,5000,2500
86,4,300,150,10000,5000
87,3.6,349,175,500,250
88,3.5,250,125,15000,7500
89,4,400,200,5000,2500
90,3.3,200,100,1000,500
91,4.3,250,125,10000,5000
92,3.8,250,125,15000,7500
93,4,350,175,500,250
94,4,400,200,5000,2500
95,4.3,150,75,10000,5000
96,3.8,350,175,500,250
97,4,250,125,15000,7500
98,3,200,100,1000,500
99,3.6,200,100,5000,2500
100,4.4,250,125,10000,5000
101,3.2,250,125,500,250
102,4,150,75,15000,7500
103,4.3,200,100,5000,2500
104,3.3,250,125,1000,500
105,3.7,100,50,10000,5000
106,3.9,250,125,500,250
107,3.3,200,100,15000,7500
108,4.6,170,85,5000,2500
109,3.7,200,100,10000,5000
110,4,300,150,1000,500
111,4.2,200,100,15000,7500
112,3.9,200,100,500,250
113,4.1,400,200,5000,2500
114,3.9,350,175,10000,5000
115,4.1,200,100,500,250
116,3.8,200,100,15000,7500
117,4.2,450,225,1000,500
118,4.1,300,150,5000,2500
119,4.4,250,125,10000,5000
120,3.8,300,150,500,250
121,3.9,250,125,15000,7500
122,4.3,400,200,5000,2500
123,4,299,150,1000,500
124,3.5,350,175,10000,5000
125,3.8,300,150,500,250
126,4.2,200,100,15000,7500
127,4.4,100,50,1000,500
128,4.2,500,250,5000,2500
129,4,250,125,10000,5000
130,4.1,250,125,500,250
131,3.2,300,150,15000,7500
132,4,500,250,5000,2500
133,4.1,150,75,1000,500
134,4.3,250,125,10000,5000
